declare
   c int;
begin
   select count(*) into c from user_tables where table_name = 'X_IM511002';
   if c = 1 then
      execute immediate 'drop table X_IM511002';
   end if;
   end;
/
CREATE TABLE X_IM511002
(RUN_ID NUMBER
,NON_COL1 NUMBER
,NON_COL2 NUMBER
,NON_COL3 NUMBER
,COL1_1A NUMBER
,COL2_1A NUMBER
,COL3_1A NUMBER
,COL1_2H NUMBER
,COL2_2H NUMBER
,COL3_2H NUMBER
,COL1_2M NUMBER
,COL2_2M NUMBER
,COL3_2M NUMBER
,COL1_2L NUMBER
,COL2_2L NUMBER
,COL3_2L NUMBER) SEGMENT CREATION DEFERRED                                                  
  PCTFREE 10 PCTUSED 0 INITRANS 1 MAXTRANS 255 NOCOMPRESS LOGGING               
  STORAGE( INITIAL 65536 MINEXTENTS 1 MAXEXTENTS 2147483645                     
  PCTINCREASE 0 BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT
)                                                                               
  TABLESPACE "HIGHWAYS";                                                       
                                                                                
