--
-----------------------------------------------------------------------------
--
--   PVCS Identifiers :-
--
--       pvcsid                 : $Header:   //vm_latest/archives/customer/Oregon/Bike_Ped/admin/sql/bike_ped.tab-arc   3.2   Oct 22 2010 09:32:28   Ian.Turnbull  $
--       Module Name      : $Workfile:   bike_ped.tab  $
--       Date into PVCS   : $Date:   Oct 22 2010 09:32:28  $
--       Date fetched Out : $Modtime:   Oct 20 2010 21:14:34  $
--       PVCS Version     : $Revision:   3.2  $
--
--
--   Author : P Stanton
--
-----------------------------------------------------------------------------
--	Copyright (c) exor corporation ltd, 2010
-----------------------------------------------------------------------------
--
drop table XODOT_BKPD_MRG_RESULT;

CREATE TABLE XODOT_BKPD_MRG_RESULT 
( 
BIKE_R_TYP_CD		VARCHAR2 (120)	
,BIKE_R_COND_CD		VARCHAR2 (120)	
,BIKE_R_NEED_IND		VARCHAR2 (120)	
,BIKE_R_WD_MEAS		NUMBER	
,BIKE_R_INSP_YR		NUMBER	
,BIKE_R_NOTE		VARCHAR2 (200)
,BIKE_L_TYP_CD		VARCHAR2 (120)	
,BIKE_L_COND_CD		VARCHAR2 (120)	
,BIKE_L_NEED_IND		VARCHAR2(120)	
,BIKE_L_WD_MEAS		NUMBER	
,BIKE_L_INSP_YR		NUMBER	
,BIKE_L_NOTE		VARCHAR2 (200)
,CURB_R_TYP_CD		VARCHAR2 (120)	
,CURB_R_HT_CD		VARCHAR2 (120)	
,CURB_R_COND_CD		VARCHAR2 (120)	
,CURB_R_INSP_YR		NUMBER	
,CURB_R_SRCE_TYP	VARCHAR2 (120)
,CURB_R_NOTE	    VARCHAR2 (40)
,CURB_CD_TYP_CD		VARCHAR2 (120)	
,CURB_CD_HT_CD		VARCHAR2 (120)	
,CURB_CD_COND_CD	VARCHAR2 (120)	
,CURB_CD_INSP_YR	NUMBER
,CURB_CD_SRCE_TYP	VARCHAR2 (120)
,CURB_CD_NOTE	    VARCHAR2 (40)
,CURB_CI_TYP_CD		VARCHAR2 (120)	
,CURB_CI_HT_CD		VARCHAR2 (120)	
,CURB_CI_COND_CD		VARCHAR2 (120)	
,CURB_CI_INSP_YR		NUMBER	
,CURB_CI_SRCE_TYP	VARCHAR2 (120)
,CURB_CI_NOTE	    VARCHAR2 (40)
,CURB_L_TYP_CD		VARCHAR2 (120)	
,CURB_L_HT_CD		VARCHAR2 (120)	
,CURB_L_COND_CD		VARCHAR2 (120)	
,CURB_L_INSP_YR		NUMBER	
,CURB_L_SRCE_TYP	VARCHAR2 (120)
,CURB_L_NOTE	    VARCHAR2 (40)
,PARK_R_COND_CD		VARCHAR2 (120)	
,PARK_R_WD_MEAS		VARCHAR2 (5)	
,PARK_R_TYP_CD		VARCHAR2 (120)	
,PARK_R_INSP_YR		NUMBER	
,PARK_R_SRCE_TYP	VARCHAR2 (120)
,PARK_R_NOTE		VARCHAR2 (200)
,PARK_L_COND_CD		VARCHAR2 (120)	
,PARK_L_WD_MEAS		VARCHAR2 (5)	
,PARK_L_TYP_CD		VARCHAR2 (120)	
,PARK_L_INSP_YR		NUMBER	
,PARK_L_SRCE_TYP	VARCHAR2 (120)
,PARK_L_NOTE		VARCHAR2 (200)
,CITY_R_NM	 	VARCHAR2 (120)
